"","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"ALBANATL_erdat",0.0979919678714859,0.0938398357289528,0.102691511387164,0.0885835095137421,0.124347826086957,0.122171945701357,0.117330210772834,0.124455205811138,0.0977272727272727,0.0880102040816327,0.107286432160804,0.132390745501285,0.11266846361186,0.11027027027027,0.132222222222222,0.105833333333333,0.0932394366197183,0.0899159663865546,0.101652892561983,0.0768595041322314,0.0828418230563003,0.1016,0.0941176470588235,0.101587301587302,0.075,0.0751295336787565,0.0648989898989899,0.084390243902439,0.0807317073170732,0.0643031784841076,0.0534117647058824,0.0585812356979405,0.0579064587973274,0.0762419006479482,0.0802603036876356,0.0477223427331887,0.0431578947368421,0.0309859154929577,0.0378640776699029,0.0378071833648393,0.047329650092081,0.0448087431693989,0.0477638640429338,0.0446397188049209,0.0862002239920358,0.0862002239920358
"BWHITNEA_erdat",0.184593023255814,0.184593023255814,0.184593023255814,0.184593023255814,0.184593023255814,0.184593023255814,0.184593023255814,0.184593023255814,0.184593023255814,0.276347305389222,0.198201438848921,0.192013888888889,0.201307189542484,0.211875,0.273225806451613,0.233928571428571,0.228099173553719,0.263598326359833,0.221428571428571,0.112693498452012,0.134180790960452,0.138888888888889,0.134705882352941,0.150746268656716,0.167385444743935,0.11873840445269,0.167904903417533,0.177966101694915,0.189516129032258,0.196666666666667,0.151456310679612,0.200847457627119,0.233009708737864,0.238488783943329,0.256209150326797,0.283950617283951,0.285388127853881,0.184593023255814,0.1455525606469,0.023963133640553,0.075959595959596,0.1139146567718,0.179127725856698,0.177522349936143,0.139315230224321,0.182669789227166
"CAPENOR_erdat",0.240909090909091,0.260700389105058,0.200698080279232,0.18437900128041,0.403426791277259,0.622916666666667,0.451764705882353,0.427884615384615,0.245535714285714,0.51025641025641,0.465608465608466,0.557919621749409,0.5,1.0093023255814,1.025,0,0,0,0,0.12798353909465,0.21747572815534,0.736180904522613,0,0,0,0.0011001100110011,0.00145631067961165,0.0377697841726619,0.0960187353629977,0.159228650137741,0.298190045248869,0.529080675422139,0,0.00308641975308642,0,0.00188679245283019,0.00270880361173815,0.0814323607427056,0.0922857142857143,0.0970350404312668,0.0824512534818942,0.0446969696969697,0.0338461538461538,0.136579572446556,0,0
"COD1f-XIV_erdat",0.09375,0.119512195121951,0.0757142857142857,0.0739024390243902,0.099375,0.12303664921466,0.136633663366337,0.207909604519774,0.0969465648854962,0.145535714285714,0.296891747052519,0.266568483063328,0.245398773006135,0.129426433915212,0.0895759717314488,0.0824418604651163,0.146218487394958,0.19527027027027,0.354961832061069,0.34156976744186,0.576530612244898,0.273381294964029,0.133639143730887,0.0737662337662338,0.050261780104712,0.0883084577114428,0.09375,0.0287841191066998,0.0283582089552239,0.0155086848635236,0.0334166666666667,0.0297546012269939,0.026541095890411,0.0144012944983819,0.0269441401971522,0.051078431372549,0.197564276048714,0.0565415244596132,0.0325609756097561,0.0619393939393939,0.0530392156862745,0.0475,0.0626190476190476,0.173626373626374,0.183850931677019,0.200738916256158
"CODFAPL_erdat",0.281626506024096,0.231974921630094,0.1921875,0.255555555555556,0.276388888888889,0.27265625,0.29490022172949,0.296915167095116,0.259165613147914,0.278450363196126,0.235229759299781,0.29765625,0.22289156626506,0.294776119402985,0.361169102296451,0.301833568406206,0.374798061389338,0.34585289514867,0.334963325183374,0.324074074074074,0.237918215613383,0.171629213483146,0.139016897081413,0.169117647058824,0.306060606060606,0.395617070357555,0.409556313993174,0.333913043478261,0.23695652173913,0.2288,0.34954954954955,0.386503067484663,0.36676217765043,0.344709897610922,0.361764705882353,0.310330578512397,0.297560975609756,0.329372937293729,0.285714285714286,0.288392857142857,0.341706161137441,0.244262295081967,0.22046332046332,0.262815884476534,0.193159609120521,0.1432
"CODICE_erdat",0.396188565697091,0.437203791469194,0.400871459694989,0.407366071428571,0.361924686192469,0.263565891472868,0.253846153846154,0.261428571428571,0.28993288590604,0.375,0.3913491246138,0.376738305941846,0.308533916849015,0.348060344827586,0.427400468384075,0.378640776699029,0.366990291262136,0.363,0.39833531510107,0.441260744985673,0.480943738656987,0.421848739495798,0.309027777777778,0.303411131059246,0.269746646795827,0.259259259259259,0.338418862690707,0.355677154582763,0.398305084745763,0.340116279069767,0.285322359396433,0.281081081081081,0.28375,0.294198895027624,0.279600570613409,0.249632892804699,0.207386363636364,0.226533166458073,0.200474495848161,0.182403433476395,0.185714285714286,0.193103448275862,0.323723320234242,0.323723320234242,0.323723320234242,0.323723320234242
"CODIIIaW-IV-VIId_erdat",0.418013856812933,0.375180375180375,0.356927710843373,0.331550802139037,0.410596026490066,0.293466223698782,0.35,0.3580375782881,0.344347826086957,0.413650465356774,0.377450980392157,0.4,0.339735894357743,0.437943262411348,0.310575635876841,0.373049645390071,0.399232245681382,0.346080305927342,0.394957983193277,0.365030674846626,0.280078895463511,0.403022670025189,0.29585798816568,0.300738007380074,0.368932038834951,0.287560581583199,0.584375,0.5,0.328782287822878,0.292146596858639,0.395705521472393,0.260583941605839,0.29,0.300729927007299,0.214965986394558,0.269897959183673,0.256650246305419,0.255660377358491,0.218468468468468,0.217560975609756,0.225842696629213,0.184513274336283,0.163928571428571,0.204382470119522,0.233333333333333,0.192181069958848
"CODIS_erdat",0.252927400468384,0.330788804071247,0.309278350515464,0.328220858895706,0.36551724137931,0.329083665338645,0.200709219858156,0.204054054054054,0.262376237623762,0.36745406824147,0.392550143266476,0.31044776119403,0.278405315614618,0.319148936170213,0.251889168765743,0.298165137614679,0.41812865497076,0.445205479452055,0.33963963963964,0.315652173913043,0.369339622641509,0.43072625698324,0.344099378881988,0.29320987654321,0.281767955801105,0.347674418604651,0.445833333333333,0.517277486910995,0.270976616231087,0.309746328437917,0.418960244648318,0.319148936170213,0.297539149888143,0.306629834254144,0.318885448916409,0.312546125461255,0.327149321266968,0.209056603773585,0.231607629427793,0.134090909090909,0.219548872180451,0.0642728904847397,0.0541609822646658,0.0380716934487021,0.0164161849710983,0.31044776119403
"CODNEAR_erdat",0.348765432098765,0.349339207048458,0.497737556561086,0.391037735849057,0.43134328358209,0.457070707070707,0.436875,0.397297297297297,0.45346062052506,0.415625,0.49591280653951,0.41018387553041,0.342786683107275,0.31237322515213,0.32089552238806,0.435833333333333,0.435,0.332,0.207843137254902,0.208496732026144,0.274331550802139,0.25304347826087,0.367142857142857,0.408839779005525,0.435714285714286,0.508,0.466929133858268,0.421739130434783,0.351694915254237,0.291780821917808,0.330246913580247,0.32093023255814,0.374074074074074,0.410897435897436,0.342675159235669,0.248469387755102,0.171851851851852,0.15203488372093,0.16010498687664,0.17910447761194,0.175421686746988,0.221559633027523,0.25089058524173,0.238674033149171,0.271246006389776,0.285526315789474
"CODVIa_erdat",0.401721370265378,0.401721370265378,0.401721370265378,0.401721370265378,0.401721370265378,0.401721370265378,0.401721370265378,0.401721370265378,0.401721370265378,0.412265758091993,0.383015597920277,0.430861723446894,0.402985074626866,0.538461538461538,0.354838709677419,0.47136563876652,0.47926267281106,0.518918918918919,0.477443609022556,0.485232067510549,0.463829787234043,0.367132867132867,0.343727598566308,0.326962457337884,0.360836501901141,0.285227272727273,0.337837837837838,0.292465753424658,0.246753246753247,0.189147286821705,0.214173228346457,0.145952109464082,0.115037593984962,0.15,0.274137931034483,0.614427860696517,0.407079646017699,0.402985074626866,0.314553990610329,0.498823529411765,0.436997319034853,0.46583850931677,0.471751412429379,0.40045766590389,0.419277108433735,0.401721370265378
"CODVIIek_erdat",0.3703125,0.343589743589744,0.271028037383178,0.316666666666667,0.395081967213115,0.2448,0.264492753623188,0.285276073619632,0.317543859649123,0.51207729468599,0.461578947368421,0.521081081081081,0.387719298245614,0.381651376146789,0.502392344497608,0.359154929577465,0.415458937198068,0.526595744680851,0.50597609561753,0.478974358974359,0.445205479452055,0.495238095238095,0.403041825095057,0.45,0.481060606060606,0.512820512820513,0.578680203045685,0.533540372670807,0.427450980392157,0.437368421052632,0.5775,0.568141592920354,0.508310249307479,0.405298013245033,0.421404682274247,0.464423076923077,0.439024390243902,0.356446370530878,0.181460674157303,0.465497076023392,0.502325581395349,0.59304347826087,0.486828240252898,0.504273504273504,0.341747572815534,0.445205479452055
"CUSKVa-XIV_erdat",0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.184770114942528,0.146268656716418,0.20121359223301,0.143686868686869,0.125558312655087,0.130582524271845,0.136231884057971,0.1669099756691,0.178337531486146,0.190600522193211,0.23739837398374,0.234604105571848,0.189096573208723,0.183333333333333,0.198407643312102,0.20265780730897,0.186206896551724,0.180769230769231,0.25191637630662,0.188847583643123,0.174275362318841,0.192041522491349,0.186912751677852,0.154487179487179,0.147787610619469,0.178861788617886,0.194329896907216,0.21575,0.21592039800995,0.223940149625935,0.19693094629156,0.204415584415584,0.17103825136612,0.174011299435028,0.144910179640719,0.107384615384615,0.076969696969697
"GOLDREDV-VI-XII-XIV_erdat",0.0833060556464812,0.0640552995391705,0.0740849194729136,0.0880512091038407,0.133521923620934,0.0748953974895397,0.0656796769851952,0.101578947368421,0.118933333333333,0.141666666666667,0.196078431372549,0.177554438860972,0.176795580110497,0.155643564356436,0.162658227848101,0.174885844748858,0.229487179487179,0.162,0.19051724137931,0.171036585365854,0.180258899676375,0.171331058020478,0.14982332155477,0.146843853820598,0.116938110749186,0.127687296416938,0.127508090614887,0.134967320261438,0.1421926910299,0.119869706840391,0.16461038961039,0.119314641744548,0.0976261127596439,0.127683615819209,0.112234042553191,0.1,0.111594202898551,0.0878651685393258,0.0798336798336798,0.0902390438247012,0.0885436893203883,0.102504816955684,0.0994117647058824,0.1032,0.124425887265136,0.122004357298475
"HADFAPL_erdat",0.249621785173979,0.200222469410456,0.130973451327434,0.154477611940299,0.188489208633094,0.243809523809524,0.205787781350482,0.174157303370787,0.237717908082409,0.21824686940966,0.227969348659004,0.267080745341615,0.146745562130178,0.193838254172015,0.184713375796178,0.209269662921348,0.186259541984733,0.251760563380282,0.276595744680851,0.277302631578947,0.249090909090909,0.135690235690236,0.164092664092664,0.098019801980198,0.102991452991453,0.179,0.266826923076923,0.266187050359712,0.15863453815261,0.114388489208633,0.167114093959732,0.21015625,0.202631578947368,0.267399267399267,0.303886925795053,0.3342175066313,0.279924242424242,0.287292817679558,0.300578034682081,0.233552631578947,0.196268656716418,0.208571428571429,0.22887323943662,0.165217391304348,0.126277372262774,0.0738341968911917
"HADICE_erdat",0.375289575289575,0.375289575289575,0.375289575289575,0.375289575289575,0.375289575289575,0.375289575289575,0.375289575289575,0.341358024691358,0.266145833333333,0.307246376811594,0.385555555555556,0.44527027027027,0.427433628318584,0.500980392156863,0.506735751295337,0.388571428571429,0.351948051948052,0.374404761904762,0.46027397260274,0.444715447154472,0.444339622641509,0.367175572519084,0.46484375,0.491129032258065,0.526851851851852,0.502293577981651,0.424304840370752,0.498901098901099,0.464167585446527,0.345217391304348,0.300595238095238,0.276818181818182,0.335177865612648,0.375289575289575,0.32751677852349,0.371621621621622,0.415322580645161,0.429319371727749,0.386746987951807,0.327152317880795,0.320833333333333,0.31726618705036,0.26484375,0.3,0.325641025641026,0.274814814814815
"HADNEAR_erdat",0.443333333333333,0.483483483483483,0.431640625,0.470588235294118,0.485815602836879,0.54726368159204,0.486734693877551,0.514851485148515,0.428780487804878,0.479503105590062,0.391666666666667,0.275475923852184,0.289875173370319,0.250555555555556,0.286931818181818,0.46969696969697,0.384274193548387,0.30952380952381,0.173248407643312,0.2,0.207986111111111,0.149818181818182,0.202095808383234,0.215477996965099,0.307958477508651,0.407407407407407,0.384030418250951,0.335483870967742,0.298268398268398,0.303728813559322,0.264976958525346,0.263257575757576,0.323770491803279,0.31163708086785,0.342281879194631,0.246951219512195,0.159021406727829,0.155038759689922,0.172916666666667,0.24031007751938,0.272413793103448,0.188349514563107,0.172815533980583,0.202282157676349,0.25576289791438,0.298268398268398
"HADNS-IIIa-VIa_erdat",0.157528957528958,0.133720930232558,0.148689138576779,0.235714285714286,0.382857142857143,0.298136645962733,0.182835820895522,0.121138211382114,0.141958041958042,0.220388349514563,0.285395763656633,0.227927927927928,0.178985507246377,0.272326350606395,0.209345794392523,0.244055068836045,0.387096774193548,0.333333333333333,0.140746753246753,0.121348314606742,0.163438256658596,0.207612456747405,0.189038031319911,0.19674039580908,0.262820512820513,0.226969292389853,0.277397260273973,0.0803921568627451,0.0587962962962963,0.150434782608696,0.200777202072539,0.13651376146789,0.161111111111111,0.062843137254902,0.0875816993464052,0.121005385996409,0.102136752136752,0.0597758405977584,0.0909819639278557,0.117494089834515,0.104854368932039,0.132303370786517,0.0911417322834646,0.0795411089866157,0.0796672828096118,0.0942263279445728
"HAKENRTN_erdat",0.706853888452474,0.706853888452474,0.706853888452474,0.706853888452474,0.706853888452474,0.706853888452474,0.425210084033613,0.39921875,0.451181102362205,0.494495412844037,0.544554455445545,0.537383177570093,0.565178571428571,0.575975359342916,0.710199004975124,0.841965471447543,0.849279161205767,0.869281045751634,0.84985835694051,0.860740740740741,0.851127819548872,0.884550084889643,0.980988593155893,0.981260647359455,0.872458410351202,0.912017167381974,0.794117647058823,0.828865979381443,0.77962962962963,0.67962962962963,0.703508771929825,0.729468599033816,0.762052877138414,0.850498338870432,0.765017667844523,0.744479495268139,0.6375,0.540944881889764,0.397101449275362,0.376865671641791,0.338754325259516,0.296026490066225,0.286135693215339,0.268617021276596,0.304347826086957,0.295698924731183
"HAKESOTH_erdat",0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.687391760094795,0.340425531914894,0.418647166361974,0.417293233082707,0.376494023904382,0.370689655172414,0.403990024937656,0.51702786377709,0.552,0.594594594594595,0.595348837209302,0.690821256038647,0.726190476190476,0.858267716535433,1,0.958677685950413,1.00934579439252,0.866666666666667,0.724166666666667,0.773015873015873,0.7,0.6544,0.64140625,0.618897637795276,0.730496453900709,0.792134831460674,0.874371859296482,0.884259259259259,0.925,0.725321888412017,0.805084745762712,0.8,0.661904761904762,0.683962264150943,0.644859813084112,0.638766519823789,0.45
"HERR2529-32_erdat",0.133653846153846,0.133653846153846,0.138721804511278,0.148535564853556,0.132608695652174,0.130172413793103,0.124553571428571,0.133653846153846,0.126168224299065,0.119512195121951,0.106640625,0.134497816593886,0.126940639269406,0.136633663366337,0.136931818181818,0.140677966101695,0.153293413173653,0.168292682926829,0.15472972972973,0.143478260869565,0.149606299212598,0.171311475409836,0.171653543307087,0.167857142857143,0.159803921568627,0.179171332586786,0.214532871972318,0.200825309491059,0.208530805687204,0.196547144754316,0.172229639519359,0.129840546697039,0.115527950310559,0.107009345794393,0.107843137254902,0.11047619047619,0.0992125984251968,0.102290076335878,0.104580152671756,0.0959016393442623,0.0691780821917808,0.0673333333333333,0.0847133757961783,0.1,0.123870967741935,0.133653846153846
"HERR30-31_erdat",0.121404682274247,0.121404682274247,0.121404682274247,0.121404682274247,0.121404682274247,0.121404682274247,0.121404682274247,0.121404682274247,0.127350427350427,0.0938864628820961,0.117777777777778,0.10234375,0.0958333333333333,0.096195652173913,0.101714285714286,0.0860158311345646,0.093573264781491,0.0743820224719101,0.0755298651252408,0.064354527938343,0.0788494077834179,0.0775157232704402,0.0953846153846154,0.10989932885906,0.107732864674868,0.128545119705341,0.121124031007752,0.135437881873727,0.135402298850575,0.134418604651163,0.121621621621622,0.116268980477223,0.128451882845188,0.12995867768595,0.146106557377049,0.153112840466926,0.134455445544554,0.124258289703316,0.121404682274247,0.137185929648241,0.161094224924012,0.160789844851904,0.15625,0.155195681511471,0.184659090909091,0.121404682274247
"HERRNIRS_erdat",0.122594250301257,0.122594250301257,0.122594250301257,0.122594250301257,0.122594250301257,0.122594250301257,0.122594250301257,0.122594250301257,0.303724928366762,0.118378378378378,0.113023255813953,0.0854347826086957,0.0908482142857143,0.198060344827586,0.157293868921776,0.123566878980892,0.233409610983982,0.121621621621622,0.16737400530504,0.153310104529617,0.167301587301587,0.150511945392491,0.161538461538462,0.177622377622378,0.225531914893617,0.296875,0.19031007751938,0.191203703703704,0.105820105820106,0.288888888888889,0.129891304347826,0.109090909090909,0.106751054852321,0.165037593984962,0.124645892351275,0.0754071661237785,0.0878136200716846,0.0783276450511945,0.0795121951219512,0.0950639853747715,0.107156308851224,0.108783783783784,0.0896551724137931,0.0759316770186335,0.0754355400696864,0.0795918367346939
"HERRNS-IIIa-VIId_erdat",0.327631578947368,0.4,0.314285714285714,0.443971631205674,0.344488188976378,0.131054131054131,0.0260663507109005,0.0449016100178891,0.0935270805812417,0.128676470588235,0.132850241545894,0.135789473684211,0.116576086956522,0.14653937947494,0.142765957446809,0.167088607594937,0.19304347826087,0.197,0.16412213740458,0.176407506702413,0.188188976377953,0.188483146067416,0.165116279069767,0.171810089020772,0.0830815709969789,0.0790419161676647,0.107988980716253,0.1,0.0868008948545861,0.0740594059405941,0.0661641541038526,0.0763866877971474,0.111153119092628,0.14954954954955,0.136968085106383,0.129712460063898,0.0811320754716981,0.0461538461538462,0.0425339366515837,0.0509009009009009,0.097972972972973,0.119392523364486,0.113626373626374,0.104,0.122875816993464,0.135694822888283
"HERRRIGA_erdat",0.215827338129496,0.215827338129496,0.215827338129496,0.215827338129496,0.215827338129496,0.315514993481095,0.251885369532428,0.258698940998487,0.215827338129496,0.256488549618321,0.175582990397805,0.203145478374836,0.238670694864048,0.201290322580645,0.194925028835063,0.132172131147541,0.144827586206897,0.195348837209302,0.107194244604317,0.104964539007092,0.119760479041916,0.126857142857143,0.142941176470588,0.196987951807229,0.195209580838323,0.297014925373134,0.245,0.230882352941176,0.258333333333333,0.248717948717949,0.277622377622378,0.261538461538462,0.325833333333333,0.259677419354839,0.218181818181818,0.265354330708661,0.198089171974522,0.217333333333333,0.215714285714286,0.227692307692308,0.188590604026846,0.148876404494382,0.167515923566879,0.220805369127517,0.219148936170213,0.212878787878788
"HERRSIRS_erdat",0.248051948051948,0.220491803278689,0.222346368715084,0.203389830508475,0.137219101123596,0.117040358744395,0.123327895595432,0.141483516483516,0.211631663974152,0.191704035874439,0.1,0.153374233128834,0.17516339869281,0.128301886792453,0.142045454545455,0.120183486238532,0.115254237288136,0.137058823529412,0.121052631578947,0.220689655172414,0.133544303797468,0.15,0.122929936305732,0.150322580645161,0.155371900826446,0.188073394495413,0.207852193995381,0.2,0.183760683760684,0.16794731064764,0.0679090909090909,0.157318741450068,0.155067155067155,0.068273381294964,0.0559677419354839,0.0538028169014085,0.0410489510489511,0.0293367346938776,0.0429230769230769,0.0534883720930233,0.113541666666667,0.0987804878048781,0.14,0.185671039354188,0.217043941411451,0.176182707993475
"HERRVIa_erdat",0.147321428571429,0.261519302615193,0.308492201039861,0.261467889908257,0.353207547169811,0.251829268292683,0.12906976744186,0.000276497695852535,0.00120948616600791,0.140821917808219,0.300977198697068,0.147674418604651,0.157303370786517,0.111396011396011,0.223343848580442,0.115625,0.105325443786982,0.105590062111801,0.163138686131387,0.135071090047393,0.148717948717949,0.171891891891892,0.134806629834254,0.185,0.129850746268657,0.162962962962963,0.173056994818653,0.194117647058824,0.0835616438356164,0.0987951807228916,0.113448275862069,0.114227642276423,0.129533678756477,0.088125,0.154237288135593,0.18974358974359,0.111034482758621,0.117088607594937,0.121341463414634,0.117105263157895,0.128472222222222,0.201754385964912,0.137946503927806,0.137946503927806,0.137946503927806,0.137946503927806
"HERRVIaVIIbc_erdat",0.10561797752809,0.158333333333333,0.195454545454545,0.18192627824019,0.181294964028777,0.114417744916821,0.0777365491651206,0.04373795761079,0.0499178981937603,0.096095717884131,0.137931034482759,0.117396593673966,0.094671201814059,0.0664893617021277,0.0995,0.0988310308182784,0.071729490022173,0.0689203925845147,0.0918219461697723,0.0718783930510315,0.0729016786570743,0.0752747252747253,0.0749357326478149,0.0834302325581395,0.10298769771529,0.109649122807018,0.110566615620214,0.0823008849557522,0.05858310626703,0.0510204081632653,0.0598583234946871,0.0532219570405728,0.0563814866760168,0.0462709284627093,0.0662393162393162,0.0696035242290749,0.04704,0.0455259026687598,0.04770206022187,0.0463414634146341,0.05,0.0679292929292929,0.0928082191780822,0.0829166666666667,0.0410650887573965,0.0396296296296296
"HMACKIIa-IVa-Vb-VIa-VII-VIII_erdat",0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0989130434782609,0.0225,0.0275609756097561,0.0237530864197531,0.0208893709327549,0.0272908366533865,0.0358925143953935,0.0404214559386973,0.0412573673870334,0.0567901234567901,0.0637777777777778,0.0958637469586375,0.123770491803279,0.12716049382716,0.181481481481481,0.161068702290076,0.223849372384937,0.161691542288557,0.165193370165746,0.124539877300613,0.148701298701299,0.12484076433121,0.112941176470588,0.0898876404494382,0.0989130434782609,0.0857142857142857,0.0694915254237288,0.0831395348837209,0.110179640718563,0.127672955974843,0.132876712328767,0.128787878787879,0.138655462184874,0.125925925925926,0.0984,0.0978217821782178,0.0989130434782609
"LINGVa_erdat",0.359,0.359,0.359,0.359,0.359,0.359,0.359,0.359,0.359,0.359,0.308,0.398,0.361,0.313,0.296,0.376,0.454,0.454,0.502,0.583,0.534,0.467,0.371,0.332,0.33,0.304,0.332,0.357,0.251,0.243,0.31,0.284,0.29,0.304,0.416,0.422,0.486,0.566,0.541,0.412,0.415,0.35,0.384,0.346,0.268,0.242
"MACKNEICES_erdat",0.178571428571429,0.178571428571429,0.178571428571429,0.178571428571429,0.178571428571429,0.178571428571429,0.178571428571429,0.178571428571429,0.124155405405405,0.132049036777583,0.132532347504621,0.125607476635514,0.123699421965318,0.115196998123827,0.123360655737705,0.140860215053763,0.141372141372141,0.131685393258427,0.143577981651376,0.156481481481481,0.196134020618557,0.226027397260274,0.2625,0.243870967741935,0.198939929328622,0.201760563380282,0.238709677419355,0.209150326797386,0.243092105263158,0.257692307692308,0.257859531772575,0.200294985250737,0.197014925373134,0.178571428571429,0.144879518072289,0.162326869806094,0.147281323877069,0.162555066079295,0.18326359832636,0.173443223443223,0.169904761904762,0.196210526315789,0.282520325203252,0.211169284467714,0.229473684210526,0.178571428571429
"PLAICIS_erdat",0.284103720405862,0.284103720405862,0.284103720405862,0.284103720405862,0.284103720405862,0.284103720405862,0.284103720405862,0.284103720405862,0.284103720405862,0.42734375,0.325,0.331297709923664,0.304347826086957,0.336904761904762,0.317751479289941,0.411309523809524,0.389189189189189,0.390625,0.337272727272727,0.289814814814815,0.391089108910891,0.295100222717149,0.31638418079096,0.322540473225405,0.284103720405862,0.337851929092805,0.407482305358948,0.309090909090909,0.235087719298246,0.19469696969697,0.181879194630872,0.157058823529412,0.129940119760479,0.153703703703704,0.136875,0.217948717948718,0.137593984962406,0.129268292682927,0.21304347826087,0.0764331210191083,0.131304347826087,0.0686666666666667,0.0798701298701299,0.0543010752688172,0.0417910447761194,0.0702439024390244
"PLAICNS_erdat",0.316964285714286,0.36272040302267,0.370283018867925,0.419354838709677,0.346473029045643,0.370292887029289,0.338266384778013,0.467105263157895,0.369098712446352,0.409411764705882,0.428870292887029,0.406654343807763,0.408620689655172,0.380952380952381,0.423868312757202,0.474240422721268,0.471014492753623,0.455555555555556,0.434234234234234,0.472222222222222,0.443935926773455,0.423772609819121,0.442424242424242,0.398176291793313,0.453968253968254,0.506561679790026,0.475452196382429,0.448467966573816,0.404191616766467,0.554597701149425,0.352631578947368,0.397932816537468,0.329048843187661,0.319034852546917,0.309692671394799,0.232183908045977,0.198863636363636,0.171428571428571,0.159183673469388,0.157123834886818,0.176616915422886,0.139380530973451,0.130097087378641,0.150561797752809,0.144058885383807,0.109615384615385
"POLLFAPL_erdat",0.195871559633028,0.230522088353414,0.198319327731092,0.185714285714286,0.16974358974359,0.196610169491525,0.17239263803681,0.202985074626866,0.181294964028777,0.23515625,0.234848484848485,0.254545454545455,0.314367816091954,0.238502673796791,0.218324607329843,0.196078431372549,0.216746411483254,0.227040816326531,0.360233918128655,0.378620689655172,0.292,0.253787878787879,0.263492063492063,0.245045045045045,0.208333333333333,0.216504854368932,0.216393442622951,0.233802816901408,0.204188481675393,0.208870967741935,0.199626865671642,0.175849056603774,0.170588235294118,0.261538461538462,0.290869565217391,0.330434782608696,0.323863636363636,0.391216216216216,0.315827338129496,0.228461538461538,0.299152542372881,0.236607142857143,0.202542372881356,0.207438016528926,0.220149253731343,0.194904458598726
"POLLIEG_erdat",0.221153846153846,0.221153846153846,0.221153846153846,0.221153846153846,0.221153846153846,0.221153846153846,0.221153846153846,0.221153846153846,0.184935897435897,0.188524590163934,0.230952380952381,0.209259259259259,0.210452961672474,0.179,0.204388714733542,0.238690476190476,0.186024096385542,0.20678391959799,0.258620689655172,0.302670623145401,0.276388888888889,0.30952380952381,0.340106951871658,0.315686274509804,0.264429530201342,0.23525641025641,0.199350649350649,0.232330827067669,0.227777777777778,0.193865030674847,0.190045248868778,0.186120996441281,0.200931677018634,0.240766550522648,0.241214057507987,0.226408450704225,0.273228346456693,0.264473684210526,0.235371179039301,0.215254237288136,0.208536585365854,0.221153846153846,0.171052631578947,0.181647940074906,0.16078431372549,0.221153846153846
"POLLNEAR_erdat",0.24373576309795,0.252955082742317,0.360655737704918,0.380718954248366,0.446494464944649,0.382845188284519,0.370813397129187,0.401459854014599,0.369897959183673,0.397291196388262,0.421052631578947,0.382926829268293,0.495327102803738,0.397769516728625,0.24962962962963,0.323076923076923,0.378737541528239,0.434628975265018,0.353505535055351,0.303977272727273,0.275268817204301,0.290806754221388,0.302469135802469,0.285229202037351,0.250733137829912,0.199722607489598,0.191969887076537,0.187032418952618,0.164848484848485,0.153498871331828,0.153465346534653,0.163636363636364,0.163366336633663,0.167289719626168,0.230769230769231,0.229527104959631,0.256588072122053,0.245827010622155,0.286764705882353,0.272569444444444,0.276157804459691,0.220367278797997,0.20919175911252,0.217462932454695,0.190995907230559,0.191099476439791
"POLLNS-VI-IIIa_erdat",0.309299895506792,0.307950727883539,0.364718614718615,0.356308411214953,0.522222222222222,0.392156862745098,0.340384615384615,0.296066252587992,0.329545454545455,0.30142566191446,0.381132075471698,0.398821218074656,0.467054263565891,0.519924098671727,0.474541751527495,0.474074074074074,0.441260744985673,0.426621160409556,0.410596026490066,0.40809968847352,0.372990353697749,0.372549019607843,0.372434017595308,0.312638580931264,0.298611111111111,0.269058295964126,0.296954314720812,0.31496062992126,0.249497487437186,0.237668161434978,0.295081967213115,0.278651685393258,0.228174603174603,0.264583333333333,0.260521042084168,0.243478260869565,0.298850574712644,0.297979797979798,0.266832917705736,0.28099173553719,0.232887700534759,0.227906976744186,0.206565656565657,0.19739336492891,0.170322580645161,0.186424474187381
"SARDPVIIIc-IXa_erdat",0.229461756373938,0.229461756373938,0.229461756373938,0.229461756373938,0.229461756373938,0.229461756373938,0.276515151515151,0.230205278592375,0.228070175438596,0.212745098039216,0.217894736842105,0.245006657789614,0.177586206896552,0.210739614994934,0.234924623115578,0.277258566978193,0.229461756373938,0.2256,0.265124555160142,0.257253384912959,0.152761457109283,0.147609147609148,0.169135802469136,0.186011904761905,0.217472118959108,0.243186582809224,0.282383419689119,0.254324324324324,0.270662460567823,0.213836477987421,0.203054989816701,0.209871244635193,0.240196078431373,0.178205128205128,0.135514018691589,0.190711462450593,0.258312020460358,0.299317406143345,0.365714285714286,0.459428571428571,0.42890625,0.391452991452991,0.236440677966102,0.183928571428571,0.165693430656934,0.229461756373938
